
RSBP01
Smash Bros Brawl

Project M
81850088 818C0014
818C004C C00C0008
C02C000C EC000032
EC210072 EC20082A
FC200834 C002A458
EC200824 4E800020
06580654 000000A8
81850088 818C0014
818C004C C82C0008
C002A460 FC010040
40A2000C C022A464
48000080 C02C0008
C04C000C 81850018
C06C0040 FC601850
EC2100F2 FC600090
FC010040 40A20008
C022966C 40A0000C
C062A4D0 48000014
FC020040 40A0000C
C062A4D0 EC63182A
D062001C EC220824
7C0802A6 90020018
3D808040 618C2F34
7D8903A6 4E800421
C002001C EC21002A
C0028B94 EC210032
80020018 7C0803A6
39400000 4E800020
065806FC 0000000C
81850028 C02C0040
4E800020 00000000
06580708 0000000C
81850028 C02C0044
4E800020 00000000
06580714 0000000C
81850018 C02C000C
4E800020 00000000
06580720 0000000C
81850018 C02C0010
4E800020 00000000
0658072C 00000018
8185001C 818C0028
818C0010 818C0060
C02C0018 4E800020
06580744 0000000C
818500D0 C02C0074
4E800020 00000000
06580750 00000018
8185001C 818C0028
818C0010 818CFFFC
39400001 4E800020
06580768 00000018
8185001C 818C0028
818C0010 898C0008
39400001 4E800020
06580780 00000034
81850014 818C0058
2C0C00A9 41820010
81850050 818C0010
48000014 81850070
818C0024 818C000C
818C0008 39400001
4E800020 00000000
065807B4 00000018
81850070 818C0020
818C000C 818C00E0
39400001 4E800020
065807CC 00000010
81850068 898C008F
39400001 4E800020
065807DC 00000018
81850070 818C0020
818C000C 818C00B0
39400001 4E800020
065807F4 00000010
8185007C 898C007F
39400001 4E800020
06580804 0000001C
81850070 818C0024
818C001C 818C0000
558CF7FE 39400001
4E800020 00000000
06580820 000000B4
81850018 C00C000C
816300BC C02B0018
C04B001C C06B0020
C08B0024 FC011840
40A10014 C02B0020
C04B0024 C06B0018
C08B001C 57E807FE
57E9063E 880300C0
28000002 800C0040
40820020 ECA30028
EC010028 FC000210
FCA02A10 FC002840
4081002C 48000020
2C080000 41820010
2C000000 40800010
48000014 2C000000
4080000C FC201890
FC402090 2C090049
40800018 C00C000C
C06C0040 EC210028
EC2100F2 4800000C
C00C0010 EC220028
4E800020 00000000
065808D4 00000060
8065001C 81830028
818C0010 818C0060
388C0014 C0229654
7C0802A6 90020018
3D808072 618CFF0C
7D8903A6 4E800421
C002A464 FC010040
41820010 FC205050
39800001 48000008
39800000 80020018
7C0803A6 57E9063E
3949FFB5 4E800020

Custom AI Requirement Loader[Bero]
C2919B98 0000000C
2800001F 40810054
3C608058 60632E6C
80630000 7C040378
3804FFE0 7C001840
40800030 3C608058
60632E70 5400103A
38630000 80630000
7C6903A6 4E800421
3C608091 6063A364
7C6903A6 4E800420
38000020 2800001F
60000000 00000000

Custom AI Requirement Table[Bero]
04582E6C 00000002
06582E70 00000008
80583000 80583050

req Equal : 0x1020 lhs rhs[Bero]
06583000 00000050
7F8802A6 8098000C
7EE3BB78 38A00000
3FA08091 63BD9608
7FA903A6 4E800421
FFE00890 80980008
7EE3BB78 38A00000
7FA903A6 4E800421
7F8803A6 3B800000
FC01F840 4C820020
3B800001 4E800020

req IsStage : 0x1021 ID[Bero]
06583050 00000050
7F8802A6 80980008
7EE3BB78 38A00000
3FA08091 63BD9608
7FA903A6 4E800421
FC00081E D8020020
80620024 3C808061
6084CA50 80840000
7C041800 7F8803A6
3B800001 4D820020
3B800000 4E800020

Custom AI Command Loader[Bero]
C2912A98 0000000B
28040032 4081004C
3884FFCD 3C608058
60636FFC 80630000
7C041800 4080002C
3C608058 60637000
5484103A 7C63202E
7C6903A6 4E800421
3C608091 60633808
7C6903A6 4E800420
38800033 28040032
60000000 00000000

Custom AI Command Table[Bero]
04586FFC 00000001
06587000 00000008
80587200 00000000

cmd RetrieveATKD : 0x33 variable subaction opponent[Bero]
06587200 00000108
7F2802A6 809E0008
7F43D378 38A00000
3CC08091 60C69608
7CC903A6 4E800421
FC00081E D8010048
8081004C 807A0070
80BE000C 2C050001
40820024 88A30110
3C608128 6063BC30
3CC00005 60C62000
7CC629D6 7C633214
80630000 80630094
80A30004 7CA903A6
38630010 88C30001
7C043000 41820010
38630018 4200FFF0
48000064 809E0004
5484103A 7C84D214
38630004 38A00002
7CA903A6 A0A30000
92E10048 6CA58000
90A1004C C8010048
EC00E028 D0040000
38630002 38840004
4200FFDC 38A00004
7CA903A6 C0230000
D0240000 38630004
38840004 4200FFF0
48000018 3C60BF80
60630000 809E0004
5484103A 7C7A212E
7F2803A6 3B200002
4E800020 00000000

CPU falls from respawn plane when Turbo[Bero]
04905154 4BC813AC
06586500 00000038
2C030001 40810008
48000028 80980044
80840074 808400B4
2C0400BE 4182000C
2C030001 4800000C
38600007 4837EDEC
4837EC28 00000000

Ledge hanging/Lying routine injection(ledge:0x2060, lying:0x2070)[Bero]
C2904828 00000019
7C7C1B78 889C01BA
2C040006 4182001C
2C040007 41820014
2C040004 408200A4
38802070 48000008
38802060 80780044
38A0FFFF 90A10064
38A10064 38C00000
38E00000 3D008091
61083B98 7D0903A6
4E800421 80780044
80630064 2C030000
41820034 7F03C378
38800000 38A00000
3CC08090 60C64218
7CC903A6 4E800421
98780110 3C608090
6063535C 7C6903A6
4E800420 80780044
38800000 38A0FFFF
90A10064 38A10064
38C00000 38E00000
3D008091 61083B98
7D0903A6 4E800421
60000000 00000000

CE AI Input Fix [ds22]
049100F8 60000000
04B238F4 80914AB0
04B238F8 809144F0
04B23908 809139FC
04B23910 80914FD0

Debug Start Input v1.2 [Magus, ???]
C21E74FC 0000000D
7C03202E 3CC08058
60C63FFE A0A60000
54A507FF 3CC0805B
60C69C0A A0A60000
40820010 540700C7
41A20038 48000024
3CE01000 7CE738F8
7C003839 74070408
3D000408 7C074000
40A20018 64001000
2C050000 41A2000C
38A00000 B0A60000
60000000 00000000

Debug On the Fly Character Switcher v1.4 [Magus, Krisan Thyme]
C21E74B8 0000001E
9421FFD8 BF010008
7D44402E 7CC4412E
7D4A50F8 7D4A3039
3FE08058 63FF3FFE
A3DF0000 57DE07FF
41A200B8 54DF018D
41A200B0 555F03DF
41A2000C 3B40FFFF
48000010 555F039D
41A20098 3B400001
54DF01CF 41A20008
1F5A000A 3F608058
637B3FB0 3F009018
6318F17C 3BE00000
3BFF0001 2C1F0008
41820068 8F98005C
2C1C003E 4182FFEC
8BD80007 3BDEFFFF
7C1EE800 4082FFDC
3BC00000 7F3BF0AE
7C19E000 40A2002C
7FDED214 2C1E002B
41A00008 3BDEFFD5
2C1E0000 40A00008
3BDE002B 7F3BF0AE
9B380000 4BFFFFA4
3BDE0001 2C1E002B
41A2FF98 4BFFFFC0
BB010008 38210028
60000000 00000000
06583FB0 00000030
0A231C01 15071416
25060C2C 02241B09
00131833 0B0D081A
19221E20 10112726
3203042A 2B281729
050E0FCC CCCCCCCC

Debug Controls v1.4 [Magus, ???]
0402E57C 8819000B
2A5B9C0A 00FF0000
025B9C0A 00000001
E2000001 00000000
80000007 80583FF4
80000001 80583FF8
80000002 80583FFC
80000003 805B9C08
80000004 80584000
80000006 804E03B0
60000003 00000000
86410004 FFFFFFFF
88330004 00000006
8A000844 00000020
8A000864 00000000
4A001004 00000000
38000000 FF9F0060
38000020 FFFB0004
86410002 00000001
E2000002 00000000
28583FFE FFFE0001
38000000 FFDF0020
38000020 FFFD0002
86010002 00010000
2C583FFC 00000002
02583FFC 00000000
E2000003 00000000
38000020 EFFF1000
86410003 00000001
38000021 FFEF0010
2A5B9C0A FF000000
025B9C0A 00000100
E2000002 00000000
38000000 FFBF0040
38000020 FFFE0001
86410001 00000001
E2000002 00000000
38000000 F7FF0800
38000020 FFFD0002
86410001 00010000
E2000002 00000000
38000000 F7FF0800
38000020 FFFE0001
86410007 00000001
E2000003 00000000
80100004 00000008
80100006 00000008
62000000 00000000
285B9C0A 00000000
04049B60 88E50002
2A5B9C0B 00000000
04049B60 38E000FF
E0000000 80008000
4A000000 90000000
3818D58A 00FF0000
02583FF0 00070000
E0000000 80008000

Debug Camera, No HUD/Tags [Igglyboo, Link, Y.S, Phantom Wings, Magus]
28583FFA FFFE0001
C20E6AC4 00000002
38800000 90830354
60000000 00000000
040E2208 38A00000
040A82E0 60000000
040A82E8 60000000
040A82F0 60000000
040A830C 60000000
040A8314 60000000
040A831C 60000000
040ABF04 60000000
040ABF10 60000000
040ABF18 60000000
080ABF38 60000000
20020004 00000000
080A1D54 60000000
2004000C 00000000
2A583FFB FFFE0001
040E6AC4 90830354
040E2208 60A50020
040A82E0 D0070060
040A82E8 D0070064
040A82F0 D0070068
040A830C D00700C0
040A8314 D00700C4
040A831C D00700CC
040ABF04 D01E0060
040ABF10 D01E0064
040ABF18 D05E0068
040ABF38 D09E006C
040ABF3C D07E0070
040ABF40 D05E0074
040A1D54 D03F006C
040A1D60 D01F0070
040A1D6C D03F0074
040A1D78 D01F0060
040A1D84 D03F0064
E0000000 80008000

Debug Hitbox Display v1.2.1 [Magus]
C2708DD0 0000003C
3D808058 618C3FFC
A18C0000 2C0C0000
41A201C4 9421FF84
BC610008 7FE802A6
7D9D6378 3D80805C
83CC9C0C 83DE0060
827E0094 81930044
7C0CF000 4082018C
839E0010 839C003C
837E0018 C05C0004
C062A458 819C0014
2C0C0000 40800008
C062A464 39600000
91620034 91620038
9162003C C023000C
EC211024 D0220014
C0230008 C01B0014
EC210028 EC211024
EC2100F2 C002A464
EC210032 D022001C
C0230004 C01B0010
EC210028 EC211024
D0220020 C0230000
C01B000C EC210028
EC211024 EC2100F2
D0220024 C023003C
C01B0014 EC210028
EC211024 EC2100F2
C002A464 EC210032
D0220028 C0230038
C01B0010 EC210028
EC211024 D022002C
C0230034 C01B000C
EC210028 EC211024
EC2100F2 D0220030
3B400088 3B20001C
3B000034 3AE00014
3A800000 2C1D0001
40820008 3A800001
3AA00000 3AC00000
819E0028 7C046000
41A00020 3AA00001
3AC00006 819E0030
7C046000 4180000C
3AA00002 3AC00008
39C02329 7E639B78
7F44D378 38A00000
7CC2CA14 7CE2C214
39000000 39200003
39400000 7C22BC2E
92C20010 3D808079
618CEDC8 7D8903A6
4E800421 2C140001
41820020 3A940001
3B200028 3AD60001
2C150000 40A2FFAC
3AD60002 4BFFFFA4
7FE803A6 B8610008
3821007C 9421FFE0
60000000 00000000

Debug Ledgegrab Box Display v1.1 [Magus]
C2137168 0000003B
3D808058 618C3FF8
A18C0000 2C0C0000
41A201C0 7D6802A6
3D808012 618C1C50
7C0B6000 408201AC
9421FF84 BC610008
7FE802A6 83D40018
83DE0064 83DE0030
827E0094 839E0010
839C003C 837E0018
C0FC0004 C082A458
819C0014 2C0C0000
40800014 C082A464
FC602890 FCA00890
FC201890 C062A468
EC633824 D0620014
C07B000C EC651828
EC633824 EC630132
D0620020 D0620038
D06200B0 D06200C8
C07B000C EC611828
EC633824 ECC30132
D0C20050 D0C20068
D0C20080 D0C20098
C07B0010 EC621828
EC833824 D082001C
D0820034 D082004C
D0820064 C07B0010
EC601828 ECE33824
D0E2007C D0E20094
D0E200AC D0E200C4
3AA00000 3AC00000
7C571378 96B70018
3AD60001 2C160008
4180FFF4 92A20028
92A20054 92A20058
92A2006C 92A20084
92A20088 92A2009C
92A200B8 92A20010
82A2A4CC 3AC00000
3AE20014 96B70018
3AD60001 2C160008
4180FFF4 92A20040
92A200A0 82A29EF8
92A20070 92A200D0
82A2A4D4 92A20024
92A2003C 92A200B4
92A200CC 3AE00018
39C02329 7E639B78
38800058 38A00000
7CC2BA14 38E6000C
39000000 39200003
39400000 C0220014
3D808079 618CEDC8
7D8903A6 4E800421
2C1700C0 3AF70018
4180FFC0 7FE803A6
B8610008 3821007C
382100A0 00000000

Debug Collision and TopN Display [Magus]
C21341EC 00000034
90030038 3D408058
614A3FF6 A14A0000
2C0A0000 41A20184
3D408011 6149CBE4
614AEB8C 7D0802A6
7C085000 4182000C
7C084800 40A20164
9421FF84 BC610008
7FE802A6 7C1F4800
41820008 7F56D378
83D60018 83DE0064
83DE0030 827E0094
839E0010 839C003C
837E0018 C01C0004
C022A458 819C0014
2C0C0000 40800008
C022A464 C0429490
EC420024 D0420014
C042A468 EC420024
D0420018 C07B000C
C09B0010 C0A3001C
EC451828 EC420024
EC420072 D0420030
C0A30024 EC451828
EC420024 EC420072
D042003C C0A30010
EC452028 EC420024
D0420044 C0A30018
EC452028 EC420024
D0420050 C0A30008
EC452028 EC420024
D042002C D0420038
C0429638 EC420072
D042001C 3AA00000
92A20020 92A20024
92A20028 92A20034
92A20040 92A20048
92A2004C 92A20054
3AC0000A 3AA00014
3AE0001C 39C02329
7E639B78 38800088
38A00000 7CC2BA14
38E20020 39000000
39200003 39400000
7C22AC2E 92C20010
3D808079 618CEDC8
7D8903A6 4E800421
3AC0000B 3AA00018
2C17004C 3AF7000C
4180FFB4 7FE803A6
B8610008 3821007C
60000000 00000000

Debug Body Collision State, Armor, and Hitstun Overlays v1.2 [Magus]
C2748318 0000002A
3D408058 614A3FFC
A14A0000 2C0A0000
41A20138 81430064
3CA09340 7C0A2800
40800128 812A00B8
3CC08100 7C093000
41800118 38C00000
2C040001 40A20010
3CE007F9 60E70791
480000F0 2C040000
41A20010 3CE00707
60E7F991 480000DC
810A0044 80E80048
C028004C 2C070003
40A10010 3CE0A107
60E7FF00 48000044
41A0001C 3CE0F907
60E70700 C0280050
C042975C EC2100B2
48000028 2C070001
40A10010 3CE007D0
60E7D000 48000014
41A00030 3CE0647B
60E7E8FF 4800007C
FC20081E D8220010
A1020016 2C0800FF
40A10008 390000FF
7CE74378 4800005C
80EA007C 80E70038
2C070043 41A00058
2C070048 41810050
810A0070 81080020
8108000C 810800E0
2C080001 41800038
39000061 41820008
39000091 2C070045
3CE0FF81 60E70700
40A0000C 3CE0D0D0
60E70700 7CE74378
90E900B8 B0C90064
38C00100 B0C900EC
7C832378 00000000
C27C58E4 00000005
3D808058 618C3FFC
A18C0000 2C0C0000
41A2000C 2C002329
48000008 2C00FFFF
60000000 00000000

Clear Debug GFX Common [Magus]
C213569C 00000017
3D408058 614A3FF0
A12A000C A10A0006
A0EA0008 7D294378
1D290010 7D293B78
2C090000 41A2008C
9421FF84 BC610008
7FE802A6 7D384B78
83C30064 83DE0030
83BE0094 83BD0048
570C073F 41820014
3980000F 7F186078
39000058 48000018
570C0637 41820040
398000F0 7F186078
39000088 3C60805A
80631F18 7FA4EB78
3CA00100 38A5FF00
38C00000 38E00000
3D808006 618C1DEC
7D8903A6 4E800421
4BFFFFA8 7FE803A6
B8610008 3821007C
9421FFE0 00000000

Use Custom CLR ID on Anchored GFX [Magus]
C279EE28 00000003
83C100D8 2C0E2329
40A20008 83C20010
60000000 00000000

Usage Storage Engine [Dantarion]
060B07C8 0000000C
3C808058 38000012
388457F0 00000000
060B07E8 0000000C
3C608058 54A0083C
386357F0 00000000
065857F0 00000024
04030F0D 110E120E
1D1B1F1B 211B1E1B
201B221B 2C0B321D
331C3413 3522360B
37203800 00000000

Clone Engine Data Saving Fix [ds22]
0494E560 2C03003A
0494E5A0 2C03003A
04B29CE4 2C0B3068
04B29CE8 2D11356F
06B29CFC 00000018
321D2421 331C1B4B
34132E2D 35222F5B
360B0B17 37202555

Clone Engine Corps Stock Fix [ds22]
0494E988 2C04003A

Clone Soundbank Unload Fix V1 [ds22]
C2847E18 00000012
2C070003 40820084
7C002000 4182007C
2C04002B 40A20010
2C000029 40A2006C
48000064 2C040029
40A20010 2C00002B
40A20058 48000050
2C040026 40A20010
2C000021 40A20044
4800003C 2C040021
40A20010 2C000026
40A20030 48000028
2C040027 40A20010
2C000011 40A2001C
48000014 2C040011
40A20010 2C000027
40A20008 7C802378
7C002000 00000000
C2847750 00000012
2C070003 40820084
7C002000 4182007C
2C04002B 40A20010
2C000029 40A2006C
48000064 2C040029
40A20010 2C00002B
40A20058 48000050
2C040026 40A20010
2C000021 40A20044
4800003C 2C040021
40A20010 2C000026
40A20030 48000028
2C040027 40A20010
2C000011 40A2001C
48000014 2C040011
40A20010 2C000027
40A20008 7C802378
7C002000 00000000

Result Names [ds22]
04FD9630 000001F6
04FD9796 526F7900
06FD9760 00000010
4D657774 776F0000
00000000 00000000

Clone Engine Main Code
04AD489C 0000013E
04AD3CFC 80585820
04AD3F5C 8058582F
06AD4398 00000010
00000027 FFFFFFFF
FFFFFFFF FFFFFFFF
06B078F0 00000018
00000002 00000001
00000000 00000001
00000001 00000001
04B07924 00000000
04AD4898 0000013C
04AD3CF8 8058583A
04AD3F58 8058584F
06AD43A8 00000010
00000026 FFFFFFFF
FFFFFFFF FFFFFFFF
06B078B8 00000018
00000001 00000001
00000001 00000001
00000001 00000001
04B078EC 00000000
06585820 00000098
726F792F 46697452
6F792E70 61630066
745F726F 792E7265
6C006D65 7774776F
2F466974 4D657774
776F2E70 61630066
745F6D65 7774776F
2E72656C 00546865
2F436C6F 6E652F45
6E67696E 652E6861
735F6265 656E2E6D
61646500 62792F44
616E7461 72696F6E
2F616E64 2E647332
3200616E 642F6973
5F6F662E 6578636C
75736976 65007573
652F6F66 5F746865
2E504D42 52000000

Mewtwo Fixes [Dantarion, ds22]
C284F3E8 00000003
90020000 1C04000C
7C63002E 80020000
60000000 00000000
C284F388 00000003
90020000 1C04000C
7C63002E 80020000
60000000 00000000
C284F3C0 00000003
90020000 1C04000C
7C63002E 80020000
60000000 00000000
049100F8 60000000
04AA53BC 2C1E0005
04AA53C8 4182000C
C2AA53CC 00000004
2C1E0021 40820008
3C600022 2C1E0026
40820008 3C60008F
60000000 00000000
C2AA5B74 00000003
2C030026 4082000C
38C00024 48000008
38C0001F 00000000
06AA5B78 00000014
81970000 7EE4BB78
38610068 38A00003
818C0098 00000000
C2AA5BAC 00000003
2C060024 4082000C
38C00024 48000008
38C00035 00000000
C2AA657C 00000003
2C030026 4082000C
38C00024 48000008
38C0001F 00000000
06AA6580 00000014
819B0000 7F64DB78
38610014 38A00003
818C0098 00000000
C2AA65B4 00000003
2C060024 4082000C
38C0003D 48000008
38C00035 00000000

Result Camera Fixes [ds22]
06B25904 00000034
41000000 40900000
41200000 00000032
3F800000 40E00000
40C00000 40C00000
00000033 3F866666
40C00000 40C00000
40400000 00000000

Cosmetic Stuff [ds22]
0445661C 0000202A
044566C8 270132FF
044566CC 0E000000
044566D0 0000201D
04456780 07000000

Clone CSS Slots
* 06585DD0 00000010
* 32FF1D24 00000009
* 805860F0 00000000
* 06585DE0 00000010
* 33FF1C1B 000019C0
* 80586230 00000000
* 00456616 00000033

Clone Victory Music [ds22]
80000000 8040B770
80000001 80585EF0
8A00CC01 00000000
040E8480 3C608058
040E8488 38635EF0
040E848C 3800001C
0440B838 0000284D
06585FBC 00000014
00002844 0000284D
00002844 0000284D
00002844 00000000

Clone Result Name SFX [ds22]
80000000 8040B8F4
80000001 80585FF0
8A00CC01 00000000
040ECD74 3C608058
040ECD78 3800001B
040ECD7C 38635FF0
0440B9BC 0000201D
065860BC 00000010
0000202A 00001FDE
00001FDE 817983A0

Roy & M2 Kirby Hat Data [ds22]
06585AC4 00000018
6B697262 792F4669
744B6972 62794D65
7774776F 2E706163
06585AE0 00000018
6B697262 792F4669
744B6972 6279526F
792E7061 63000000
04AD3DD4 80585AC4
04AD3DD8 80585AE0
04AD4974 00000036
04AD4978 0000003A
04AD3E3C 00010102

Roy Hat Float Fix [dantarion]
C2A163B8 00000004
2C060027 40820008
38C00011 2C060026
40820008 38C00021
1C0400DC 00000000

Clone Classic & All-Star Result Data (1/2) [ds22]
42000000 90000000
04FF9598 392E7061
04FF95C4 706C6533
04FF95C8 302E7061
04FF95F4 706C6533
04FF95F8 312E7061
06FF96D8 00000014
6E672F45 6E64696E
6753696D 706C6533
362E7061 00000000
06FF9798 00000014
6E672F45 6E64696E
6753696D 706C6534
302E7061 00000000
06FF9828 00000014
6E672F45 6E64696E
6753696D 706C6534
332E7061 00000000
06FF9888 00000014
6E672F45 6E64696E
6753696D 706C6534
352E7061 00000000
04FF9EF4 32392E70
04FF9F24 33302E70
04FF9F54 33312E70
06FFA038 00000010
6E672F45 6E64696E
67416C6C 33362E70
06FFA0F8 00000010
6E672F45 6E64696E
67416C6C 34302E70
06FFA188 00000010
6E672F45 6E64696E
67416C6C 34332E70
06FFA1E8 00000010
6E672F45 6E64696E
67416C6C 34352E70
E0000000 80008000

Clone Classic & All-Star Result Data (2/2) v1.2 [ds22, Dantarion]
0407A6B8 80630194
040AEEC4 7CC33378
C26B9E20 00000003
2C1D0030 41A00008
3BA00001 7FBEEB78
60000000 00000000
